,CustomerID,Tier
0,12347,High Value
1,12359,High Value
2,12362,High Value
3,12395,High Value
4,12415,High Value
5,12417,High Value
6,12423,High Value
7,12428,High Value
8,12433,High Value
9,12437,High Value
10,12451,High Value
11,12471,High Value
12,12472,High Value
13,12473,High Value
14,12474,High Value
15,12476,High Value
16,12477,High Value
17,12481,High Value
18,12490,High Value
19,12494,High Value
20,12500,High Value
21,12518,High Value
22,12523,High Value
23,12524,High Value
24,12528,High Value
25,12536,High Value
26,12540,High Value
27,12553,High Value
28,12562,High Value
29,12567,High Value
30,12569,High Value
31,12583,High Value
32,12598,High Value
33,12619,High Value
34,12621,High Value
35,12626,High Value
36,12627,High Value
37,12647,High Value
38,12656,High Value
39,12662,High Value
40,12664,High Value
41,12668,High Value
42,12670,High Value
43,12681,High Value
44,12682,High Value
45,12683,High Value
46,12684,High Value
47,12700,High Value
48,12704,High Value
49,12705,High Value
50,12708,High Value
51,12709,High Value
52,12714,High Value
53,12720,High Value
54,12727,High Value
55,12731,High Value
56,12747,High Value
57,12748,High Value
58,12749,High Value
59,12753,High Value
60,12757,High Value
61,12766,High Value
62,12779,High Value
63,12783,High Value
64,12826,High Value
65,12839,High Value
66,12841,High Value
67,12856,High Value
68,12867,High Value
69,12877,High Value
70,12901,High Value
71,12906,High Value
72,12910,High Value
73,12913,High Value
74,12919,High Value
75,12921,High Value
76,12931,High Value
77,12935,High Value
78,12949,High Value
79,12955,High Value
80,12957,High Value
81,12963,High Value
82,12971,High Value
83,12989,High Value
84,13001,High Value
85,13004,High Value
86,13012,High Value
87,13013,High Value
88,13014,High Value
89,13018,High Value
90,13021,High Value
91,13026,High Value
92,13047,High Value
93,13050,High Value
94,13069,High Value
95,13078,High Value
96,13081,High Value
97,13089,High Value
98,13090,High Value
99,13094,High Value
100,13098,High Value
101,13102,High Value
102,13113,High Value
103,13115,High Value
104,13126,High Value
105,13137,High Value
106,13139,High Value
107,13148,High Value
108,13178,High Value
109,13183,High Value
110,13184,High Value
111,13198,High Value
112,13199,High Value
113,13209,High Value
114,13225,High Value
115,13230,High Value
116,13263,High Value
117,13266,High Value
118,13267,High Value
119,13268,High Value
120,13269,High Value
121,13305,High Value
122,13309,High Value
123,13319,High Value
124,13362,High Value
125,13384,High Value
126,13394,High Value
127,13408,High Value
