CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,Total_Score
12347,2,7,2458,5,5,5,15
12348,75,4,2341,3,5,5,13
12349,18,1,631,5,1,4,10
12350,310,1,197,1,1,3,5
12353,204,1,20,2,1,1,4
12354,232,1,530,1,1,4,6
12355,214,1,240,1,1,3,5
12356,22,3,1591,4,4,5,13
12357,33,1,2708,4,1,5,10
12358,1,2,248,5,3,3,11
12360,52,3,1165,3,4,5,12
12361,287,1,91,1,1,1,3
12363,109,2,408,2,3,4,9
12364,7,4,1506,5,5,5,15
12367,4,1,173,5,1,2,8
12370,51,4,2353,3,5,5,13
12371,44,2,591,4,3,4,11
12372,71,3,794,3,4,5,12
12373,311,1,197,1,1,3,5
12374,25,1,342,4,1,3,8
12377,315,2,944,1,3,5,9
12378,129,1,2529,2,1,5,8
12386,337,2,354,1,3,4,8
12388,15,6,1462,5,5,5,15
12390,79,1,353,3,1,4,8
12391,21,1,300,4,1,3,8
12393,72,4,816,3,5,5,13
12394,63,2,819,3,3,5,11
12397,35,2,1263,4,3,5,12
12398,45,1,1394,4,1,5,10
12399,119,4,1178,2,5,5,12
12401,303,1,11,1,1,1,3
12402,323,1,94,1,1,1,3
12405,148,1,857,2,1,5,8
12407,49,5,1416,3,5,5,13
12412,74,3,829,3,4,5,12
12414,217,3,300,1,4,3,8
12418,112,1,407,2,1,4,7
12420,63,1,345,3,1,4,8
12422,95,3,370,2,4,4,10
12424,162,2,740,2,3,5,10
12425,78,1,496,3,1,4,8
12426,194,1,258,2,1,3,6
12429,9,4,1557,5,5,5,15
12430,43,1,117,4,1,2,7
12432,42,5,1801,4,5,5,14
12433,0,7,11071,5,5,5,15
12435,79,2,2055,3,3,5,11
12436,99,1,211,2,1,3,6
12438,14,2,1180,5,3,5,13
12441,366,1,121,1,1,2,4
12442,3,1,182,5,1,2,8
12444,21,5,1155,4,5,5,14
12445,22,1,62,4,1,1,6
12446,57,1,352,3,1,4,8
12447,243,1,190,1,1,2,4
12448,44,1,243,4,1,3,8
12449,22,4,1553,4,5,5,14
12450,156,2,128,2,3,2,7
12453,134,1,473,2,1,4,7
12455,73,6,2089,3,5,5,13
12458,71,2,506,3,3,4,10
12461,94,2,287,2,3,3,8
12464,10,8,112,5,5,2,12
12475,53,1,535,3,1,4,8
12478,3,1,236,5,1,3,9
12480,28,4,1707,4,5,5,14
12488,9,3,529,5,4,4,13
12489,336,1,105,1,1,2,4
12490,5,10,3064,5,5,5,15
12491,38,1,260,4,1,3,8
12492,63,2,192,3,3,2,8
12497,81,1,1236,3,1,5,9
12498,21,3,159,4,4,2,10
12502,95,5,820,2,5,5,12
12506,232,1,23,1,1,1,3
12508,26,2,272,4,3,3,10
12509,284,1,55,1,1,1,3
12510,142,2,353,2,3,4,9
12512,66,2,99,3,3,1,7
12514,267,1,440,1,1,4,6
12515,353,1,131,1,1,2,4
12516,77,2,875,3,3,5,11
12518,0,5,1318,5,5,5,15
12519,63,1,183,3,1,2,6
12521,142,1,309,2,1,3,6
12522,39,2,194,4,3,2,9
12524,9,8,3699,5,5,5,15
12526,0,3,632,5,4,4,13
12527,81,3,234,3,4,3,10
12531,14,1,45,5,1,1,7
12532,30,1,153,4,1,2,7
12534,130,1,651,2,1,4,7
12535,91,2,219,2,3,3,8
12538,29,1,191,4,1,2,7
12541,29,3,680,4,4,4,12
12545,75,2,523,3,3,4,10
12547,197,2,134,2,3,2,7
12548,166,1,49,2,1,1,4
12550,79,1,569,3,1,4,8
12551,357,1,100,1,1,1,3
12552,38,2,88,4,3,1,8
12556,50,2,358,3,3,4,10
12557,16,5,4384,5,5,5,15
12561,302,1,177,1,1,2,4
12562,8,7,1779,5,5,5,15
12564,261,1,133,1,1,2,4
12571,39,2,523,4,3,4,11
12573,227,1,84,1,1,1,3
12574,315,1,61,1,1,1,3
12580,246,1,238,1,1,3,5
12581,39,1,161,4,1,2,7
12582,238,2,300,1,3,3,7
12587,7,1,51,5,1,1,7
12588,39,1,53,4,1,1,6
12589,28,2,306,4,3,3,10
12591,317,1,228,1,1,3,5
12592,92,2,290,2,3,3,8
12593,108,3,206,2,4,3,9
12596,51,2,474,3,3,4,10
12599,29,7,956,4,5,5,14
12602,58,1,162,3,1,2,6
12603,21,1,64,4,1,1,6
12604,79,2,201,3,3,3,9
12609,78,3,648,3,4,4,11
12611,52,1,846,3,1,5,9
12614,277,1,76,1,1,1,3
12615,2,4,1376,5,5,5,15
12617,29,1,213,4,1,3,8
12618,21,1,96,4,1,1,6
12620,14,3,1181,5,4,5,14
12622,232,1,69,1,1,1,3
12623,276,1,191,1,1,2,4
12624,106,2,355,2,3,4,9
12627,10,7,2752,5,5,5,15
12630,9,2,548,5,3,4,12
12631,57,1,236,3,1,3,7
12635,89,2,1172,3,3,5,11
12638,33,1,577,4,1,4,9
12639,238,1,201,1,1,3,5
12640,23,3,311,4,4,3,11
12641,115,1,72,2,1,1,4
12642,25,3,552,4,4,4,12
12643,128,6,1808,2,5,5,12
12644,129,1,325,2,1,3,6
12646,4,2,897,5,3,5,13
12648,154,1,160,2,1,2,5
12650,3,1,254,5,1,3,9
12651,334,1,78,1,1,1,3
12653,148,2,919,2,3,5,10
12654,10,5,264,5,5,3,13
12658,18,1,320,5,1,3,9
12659,29,1,105,4,1,2,7
12660,11,1,127,5,1,2,8
12667,58,1,395,3,1,4,8
12672,329,1,78,1,1,1,3
12673,5,2,351,5,3,4,12
12676,24,6,670,4,5,4,13
12680,0,4,443,5,5,4,14
12682,3,31,5575,5,5,5,15
12684,7,7,1985,5,5,5,15
12685,28,6,1523,4,5,5,14
12686,371,1,107,1,1,2,4
12688,113,1,3028,2,1,5,8
12689,25,2,628,4,3,4,11
12690,205,1,106,2,1,2,5
12691,28,6,394,4,5,4,13
12694,70,2,509,3,3,4,10
12695,7,4,220,5,5,3,13
12701,79,2,678,3,3,4,10
12702,19,1,53,4,1,1,6
12707,291,1,256,1,1,3,5
12713,0,1,508,5,1,4,10
12714,9,5,3069,5,5,5,15
12715,106,1,197,2,1,3,6
12716,3,2,708,5,3,5,13
12718,71,1,203,3,1,3,7
12723,3,5,434,5,5,4,14
12724,5,4,445,5,5,4,14
12725,371,1,164,1,1,2,4
12726,28,7,3143,4,5,5,14
12728,71,4,419,3,5,4,12
12729,113,1,233,2,1,3,6
12732,179,1,111,2,1,2,5
12733,234,1,137,1,1,2,4
12734,352,1,88,1,1,1,3
12735,315,2,368,1,3,4,8
12736,332,1,173,1,1,2,4
12738,372,1,148,1,1,2,4
12739,78,2,486,3,3,4,10
12740,63,1,342,3,1,3,7
12743,134,2,319,2,3,3,8
12747,2,11,1275,5,5,5,15
12750,128,1,137,2,1,2,5
12752,81,1,2262,3,1,5,9
12756,86,1,144,3,1,2,6
12758,116,2,2135,2,3,5,10
12759,52,3,902,3,4,5,12
12762,7,2,1227,5,3,5,13
12763,138,2,316,2,3,3,8
12764,316,1,386,1,1,4,6
12766,3,7,3646,5,5,5,15
12769,238,1,356,1,1,4,6
12770,210,1,743,2,1,5,8
12772,59,1,556,3,1,4,8
12784,9,2,300,5,3,3,11
12787,9,3,261,5,4,3,12
12789,65,1,4,3,1,1,5
12790,192,1,166,2,1,2,5
12791,373,1,97,1,1,1,3
12792,256,1,217,1,1,3,5
12793,334,2,295,1,3,3,7
12794,53,2,592,3,3,4,10
12795,18,1,68,5,1,1,7
12798,10,3,5256,5,4,5,14
12808,36,3,188,4,4,2,10
12811,260,3,230,1,4,3,8
12812,44,1,164,4,1,2,7
12814,101,1,49,2,1,1,4
12815,147,2,379,2,3,4,9
12816,95,2,128,2,3,2,7
12817,281,1,53,1,1,1,3
12820,3,4,722,5,5,5,15
12821,214,1,70,1,1,1,3
12823,74,5,230,3,5,3,11
12824,59,1,232,3,1,3,7
12827,5,3,197,5,4,3,12
12828,2,6,494,5,5,4,14
12831,262,1,135,1,1,2,4
12832,32,2,195,4,3,3,10
12833,145,1,156,2,1,2,5
12834,282,1,110,1,1,2,4
